,arrcontrrast,arrcorrelation,arrasms,arrhomo,target
0,3.611287193,0.373602363,0.033860896,0.493749803,0
0,2.039536778,0.858320063,0.030291681,0.650946824,0
0,3.496455923,0.529337349,0.029802841,0.500851343,0
0,3.793626105,0.561974146,0.025350785,0.49706838,0
0,3.53487004,0.467858992,0.032781944,0.505966506,0
0,3.660142319,0.70059587,0.020545485,0.512058601,0
0,3.284772299,0.616340467,0.026245315,0.511651331,0
0,0.845499465,0.960964584,0.065495941,0.774969623,0
0,2.080047339,0.703287114,0.038295866,0.596265458,0
0,2.864088383,0.759983005,0.023751062,0.57462758,0
0,1.79371518,0.765207923,0.04313873,0.652496678,0
0,3.625883479,0.706812911,0.024446544,0.531449341,0
0,1.701176537,0.806219853,0.047092312,0.685525398,0
0,3.86059816,0.685212779,0.021758395,0.516357695,0
0,3.204548506,0.554621052,0.030614498,0.514315428,0
0,0.871084111,0.946840288,0.064138123,0.79325981,0
0,1.055914309,0.908153507,0.089584608,0.763282293,0
0,2.416421435,0.831123399,0.02498083,0.619595068,0
0,3.224273481,0.573400103,0.028785496,0.514030529,0
0,4.790363347,0.441148358,0.024632483,0.454031573,0
0,3.527367516,0.558077318,0.032061559,0.519937725,0
0,0.603075848,0.943233763,0.059750546,0.791076508,0
0,1.753281327,0.817456217,0.03771728,0.638982468,0
0,1.89808895,0.814283041,0.032044005,0.6404852,0
0,2.215292133,0.878220413,0.030643126,0.651394032,0
0,1.841592609,0.884616444,0.034465244,0.684843572,0
0,1.913528904,0.852796192,0.046343061,0.632332165,0
0,3.690936485,0.412894214,0.034201758,0.49761483,0
0,0.731662763,0.958330317,0.065707029,0.797050805,0
0,2.482951264,0.673560979,0.037380354,0.573334816,0
0,2.645067702,0.778379909,0.026538183,0.562193864,0
0,3.303447316,0.572765897,0.027878143,0.503373239,0
0,1.631489158,0.90824935,0.033936111,0.683768974,0
0,2.549787735,0.749864202,0.02834837,0.57571578,0
0,3.820177694,0.40977298,0.033888597,0.493567752,0
0,1.83180289,0.876099066,0.036608886,0.668480289,0
0,3.036592308,0.572560962,0.044746354,0.581322167,0
0,3.925305447,0.499373784,0.031329011,0.537722487,0
0,3.193315073,0.551285431,0.033786962,0.529868373,0
0,3.050583597,0.732867108,0.023120841,0.541178021,0
0,2.398191021,0.849263026,0.023798894,0.575307125,0
0,2.785784577,0.793714835,0.025304307,0.61389062,0
0,1.56678998,0.883452815,0.035716428,0.680197228,0
0,2.322870655,0.797776453,0.027330114,0.571129295,0
0,1.567655621,0.894462437,0.034749326,0.694370799,0
0,0.43883926,0.96102996,0.070031915,0.865571715,0
0,3.084388576,0.719341034,0.024113741,0.518110891,0
0,2.893791894,0.769941138,0.024286881,0.545836255,0
0,3.543329551,0.520078359,0.027623716,0.489911174,0
0,3.404784891,0.508154974,0.033259375,0.516580988,0
0,3.496822796,0.612949241,0.028328332,0.504122062,0
0,2.600981818,0.788312987,0.023371274,0.570741768,0
0,4.132625491,0.709244234,0.039736511,0.572275923,0
0,2.379915264,0.804268996,0.027239303,0.595399394,0
0,3.65402022,0.591851453,0.025625075,0.519804952,0
0,1.120075267,0.873881888,0.058709553,0.741893147,0
0,2.96549395,0.589532502,0.03445663,0.543071905,0
0,2.36209423,0.880312403,0.033222205,0.666848039,0
0,3.049788601,0.721879104,0.022937834,0.538403858,0
0,1.704258489,0.896556428,0.038772462,0.71648892,0
0,3.068304275,0.801188513,0.028947886,0.639266271,0
0,4.685118319,0.396414076,0.026269456,0.459302783,0
0,1.796021356,0.892916278,0.030753169,0.683259234,0
0,3.763151514,0.613996351,0.023976185,0.51579428,0
0,3.177141802,0.560747704,0.033448865,0.528376175,0
0,3.347698919,0.478765648,0.033984312,0.510032474,0
0,3.06128279,0.541443852,0.033593038,0.524316482,0
0,9.260655868,0.480726918,0.013874983,0.413437567,0
0,2.650131094,0.814476044,0.056584281,0.631048119,0
0,2.615196903,0.829994939,0.031801097,0.636475709,0
0,0.268417259,0.980131374,0.069401859,0.888634518,0
0,3.991164111,0.447011695,0.032479763,0.489413994,0
0,3.756517703,0.495748166,0.028169602,0.490185682,0
0,3.822241333,0.718077756,0.019360731,0.511988099,0
0,3.556145902,0.753766765,0.026094048,0.569690662,0
0,2.360544712,0.636631008,0.042407166,0.584679681,0
0,3.519514952,0.443295454,0.031884755,0.488930652,0
0,0.964711668,0.821243858,0.069792298,0.711363014,0
0,2.824674354,0.656946243,0.028484758,0.532233532,0
0,3.775935704,0.465963856,0.029629739,0.486385406,0
0,3.186757021,0.796209729,0.025202774,0.6040424,0
0,2.69132759,0.621627269,0.032947998,0.539719773,0
0,3.474785554,0.437996453,0.040205731,0.51879326,0
0,1.429918107,0.880628541,0.030469409,0.65666948,0
0,1.681004102,0.841120132,0.035242749,0.644515102,0
0,1.510242676,0.904466344,0.038086923,0.714824104,0
0,0.742028529,0.956541834,0.050155678,0.79165939,0
0,3.213236681,0.592344745,0.028190709,0.503633566,0
0,3.404733099,0.517915515,0.031537208,0.503707825,0
0,3.284043668,0.762770344,0.042244982,0.637088748,0
0,1.493179454,0.843268766,0.044544009,0.688981213,0
0,1.018505107,0.916963535,0.108260029,0.762952271,0
0,0.902135442,0.939153656,0.041829984,0.768055988,0
0,3.524436655,0.52461751,0.028121555,0.494871636,0
0,3.711778627,0.600025501,0.02384781,0.505866312,0
0,3.007210719,0.573410802,0.033283211,0.531887257,0
0,1.976618572,0.799593728,0.042570922,0.616620061,0
0,3.557392882,0.498862182,0.028956268,0.490310125,0
0,3.917903712,0.687302657,0.028971482,0.548556171,0
0,2.690434181,0.62193019,0.041197634,0.578043358,0
0,2.567052404,0.723255883,0.042906836,0.599832569,0
0,1.179543118,0.908385741,0.053409355,0.77671618,0
0,3.48919274,0.682751279,0.023618029,0.529283697,0
0,3.214224478,0.541567234,0.030080796,0.509237241,0
0,3.480400258,0.453580399,0.033556848,0.503072684,0
0,3.647467683,0.534912205,0.026569731,0.487802137,0
0,3.504935175,0.52777073,0.027871169,0.492594981,0
0,1.316156552,0.926574396,0.035280975,0.72593606,0
0,1.938216216,0.907783621,0.035348292,0.695010546,0
0,3.417610728,0.528123386,0.032549114,0.514376495,0
0,1.026617402,0.870436267,0.083316162,0.722704509,0
0,1.82717532,0.776811675,0.042750724,0.627529651,0
0,2.48430906,0.70919345,0.033133717,0.592782521,0
0,2.527403685,0.653219056,0.035913765,0.56940706,0
0,3.282605093,0.508331044,0.036430763,0.525348475,0
0,3.16882052,0.55507524,0.033603004,0.528222584,0
0,3.982297051,0.773357792,0.036505257,0.565317715,0
0,4.602771386,0.668723387,0.028947482,0.52349269,0
0,1.34455629,0.86866678,0.055375529,0.724730191,0
0,2.470005019,0.822773984,0.02855969,0.61972836,0
0,1.227512914,0.847425439,0.047405123,0.698554775,0
0,4.29521492,0.559397988,0.029861498,0.52464882,0
0,2.754281294,0.752033528,0.028331873,0.531097563,0
0,2.936629378,0.609110861,0.031303303,0.531166898,0
0,3.100115961,0.567242498,0.030965128,0.521228092,0
0,1.383943467,0.883791967,0.042024658,0.704311971,0
0,2.806792309,0.651122394,0.040135579,0.586974011,0
0,3.424826785,0.520095119,0.028682695,0.49479986,0
0,2.822241791,0.786335555,0.04483729,0.588784465,0
0,3.434734737,0.749952909,0.022407135,0.535773137,0
0,1.338118294,0.8632389,0.047238799,0.708150878,0
0,1.910637213,0.8231392,0.033649564,0.650277491,0
0,2.785955924,0.877332328,0.076171388,0.656596317,0
0,2.325204532,0.772147272,0.029298198,0.594437922,0
0,1.920283901,0.791128678,0.048096448,0.689183561,0
0,1.807406956,0.81404663,0.035681416,0.651319175,0
0,0.85607793,0.933363928,0.073782939,0.80333748,0
0,2.387175175,0.85914138,0.027104916,0.580749404,0
0,2.998288467,0.615539448,0.031519244,0.536683424,0
0,4.397917663,0.424279569,0.025227335,0.461444191,0
0,0.867625939,0.910130526,0.059613754,0.765628686,0
0,1.410594148,0.883208441,0.036121074,0.698143096,0
0,3.065012016,0.792537269,0.026958451,0.554925393,0
0,2.70917104,0.729033896,0.03152051,0.581337093,0
0,1.959332643,0.897523328,0.033388007,0.684283008,0
0,3.128938653,0.669088161,0.027322009,0.514193593,0
0,1.646382872,0.861195182,0.043080699,0.642564827,0
0,1.62761385,0.90558515,0.065321892,0.752948191,0
0,3.994885609,0.404564987,0.032170926,0.482828802,0
0,0.993514275,0.904404328,0.06149524,0.772328377,0
0,3.244656846,0.512541502,0.032379951,0.510291155,0
0,2.137907384,0.838033428,0.037276841,0.667649735,0
0,2.698669994,0.662931649,0.029713477,0.542219127,0
0,3.858912803,0.528897058,0.040246204,0.549325097,0
0,5.56224861,0.627400584,0.022487869,0.474421796,0
0,2.99153808,0.623431962,0.058308983,0.597211798,0
0,1.94613471,0.78366339,0.035452601,0.619685793,0
0,3.095701237,0.543557676,0.035729746,0.53205499,0
0,3.169572963,0.770988022,0.026587813,0.55948504,0
0,0.375245407,0.977232053,0.06532776,0.891028625,0
0,1.413473405,0.905067688,0.036630562,0.638157714,0
0,3.598542093,0.468511676,0.03404488,0.506439364,0
0,0.795585968,0.900825746,0.083312126,0.762541389,0
0,1.006643908,0.898403321,0.058748367,0.720254425,0
0,4.764210308,0.491463308,0.021678912,0.456143584,0
0,3.256105236,0.565055397,0.029518093,0.512667653,0
0,1.593911546,0.91283793,0.060044386,0.687563496,0
0,2.269726139,0.779110805,0.03068626,0.618179819,0
0,3.461692789,0.70581341,0.021930151,0.549169212,0
0,2.057315116,0.778308963,0.031541512,0.60106944,0
0,2.734246795,0.773977435,0.035172482,0.587518483,0
0,2.4624488,0.813799913,0.037650035,0.647417547,0
0,4.136688404,0.774882943,0.022589536,0.540880473,0
0,1.407058471,0.840294384,0.042283067,0.68784242,0
0,0.660536016,0.928173836,0.070648875,0.796982759,0
0,2.962948807,0.60671487,0.031006801,0.53448572,0
0,1.266782864,0.885966505,0.043153873,0.716358864,0
0,2.55763117,0.850792035,0.034407573,0.61830993,0
0,0.449850214,0.95335378,0.078116943,0.845867929,0
0,2.901911016,0.7897155,0.031481902,0.584676715,0
0,1.637860424,0.880850261,0.03615131,0.681248516,0
0,3.599288831,0.538842755,0.026424913,0.48885473,0
0,2.898352542,0.667750032,0.027425911,0.523960419,0
0,3.394839391,0.538511215,0.028026831,0.495367991,0
0,2.807765464,0.778647905,0.028597091,0.590291692,0
0,2.842685008,0.712983778,0.029370187,0.548383942,0
0,1.135577253,0.862149741,0.063203038,0.758814582,0
0,3.383707672,0.550304679,0.030632411,0.519931183,0
0,3.096791996,0.508341414,0.03543916,0.520964853,0
0,5.427320626,0.432797347,0.021896769,0.444183689,0
0,2.163619931,0.651083043,0.063754954,0.628518215,0
0,3.129628731,0.590011619,0.034781854,0.526259317,0
0,3.395956117,0.630782963,0.023362573,0.51142746,0
0,1.893553732,0.70491231,0.04510974,0.624098934,0
0,4.758122209,0.584173351,0.017320245,0.452683716,0
0,2.710997935,0.732085419,0.024478824,0.54662323,0
0,1.41010403,0.936433737,0.050251531,0.732030082,0
0,3.359932968,0.45871196,0.035399336,0.508679035,0
0,0.649125536,0.898197035,0.086625174,0.804396661,0
0,2.887539404,0.612747523,0.038173107,0.538294973,0
0,3.162880137,0.537912365,0.032569485,0.527087648,0
0,1.170828356,0.917301502,0.040137845,0.718296598,0
0,1.507002638,0.877646414,0.034925905,0.673181142,0
0,4.033100089,0.742580754,0.028411924,0.571294623,0
0,3.351543406,0.481638732,0.03296149,0.508828034,0
0,1.059512808,0.92629806,0.040762473,0.75036945,0
0,3.143289598,0.579711021,0.033157026,0.532675433,0
0,1.778023949,0.890248717,0.03318253,0.679974608,0
0,1.908957581,0.866888576,0.026744802,0.631628396,0
0,2.336999215,0.776546192,0.035989043,0.60894501,0
0,3.860527965,0.529364886,0.027416128,0.49531917,0
0,3.178630188,0.56712462,0.031768606,0.52328483,0
0,2.07048534,0.773576062,0.056442653,0.62818808,0
0,0.630886199,0.965559894,0.057520261,0.830494296,0
0,0.515626131,0.972609178,0.052581655,0.8232589,0
0,4.206447468,0.565017763,0.021895284,0.469670139,0
0,3.286430087,0.510020675,0.033806906,0.517958379,0
0,3.22214547,0.487838349,0.036202092,0.524288834,0
0,0.660273859,0.932406213,0.066537275,0.812613656,0
0,2.761358361,0.433416701,0.044403463,0.545079292,0
0,2.602014195,0.815903577,0.033787499,0.629527652,0
0,4.035757879,0.412763025,0.030547601,0.481352148,0
0,3.036015598,0.616911117,0.032338894,0.544307291,0
0,2.602799473,0.759517052,0.02483809,0.56520109,0
0,3.74199711,0.634770723,0.023407101,0.487949505,0
0,3.252196993,0.744069163,0.024118334,0.56108162,0
0,2.447806402,0.844176061,0.040273203,0.626266024,0
0,4.500604004,0.340429094,0.032851626,0.472306242,0
0,3.509213398,0.474430314,0.032873223,0.506462018,0
0,3.877746982,0.47236041,0.028357251,0.500841261,0
0,2.167878007,0.875686634,0.027848405,0.618099104,0
0,3.241706599,0.624706709,0.030371788,0.537287834,0
0,2.730616033,0.794761097,0.022961917,0.533598963,0
0,0.381884518,0.954653413,0.129614821,0.87447119,0
0,1.589653282,0.855538335,0.044890619,0.707306623,0
0,2.204772338,0.855101493,0.032618201,0.63250723,0
0,2.676490177,0.820626005,0.021987303,0.581472635,0
0,1.673168702,0.803077136,0.037855339,0.619615232,0
0,2.134750179,0.788041816,0.031175096,0.60030261,0
0,4.371467118,0.678985656,0.025267581,0.517145305,0
0,4.591083335,0.665551878,0.023796796,0.496787313,0
0,3.381832333,0.490540855,0.033389613,0.511536477,0
0,2.058234408,0.906274095,0.040051878,0.672895403,0
0,1.562730437,0.908575889,0.045813748,0.686390868,0
0,2.442512378,0.789054056,0.035955445,0.590430328,0
0,3.452208309,0.522060718,0.030506864,0.506544357,0
0,3.396549934,0.789614775,0.024265697,0.572946664,0
0,2.889280651,0.624827294,0.033332339,0.559583683,0
0,1.234255844,0.860580791,0.041143131,0.682634111,0
0,2.284135242,0.692020071,0.035975306,0.579344487,0
0,2.355267464,0.840418948,0.037765661,0.65452718,0
0,3.676502323,0.467795613,0.031169878,0.4972365,0
0,3.159453857,0.838813523,0.029160437,0.652263578,0
0,1.077139984,0.928175674,0.046549669,0.767489207,0
0,3.424603914,0.58109154,0.029956957,0.523992105,0
0,0.958292351,0.903214711,0.064125281,0.763916591,0
0,1.278470055,0.890331748,0.064095578,0.742411902,0
0,3.171648319,0.621904176,0.027277334,0.517333862,0
0,3.739593303,0.632446303,0.034552532,0.558427121,0
0,3.680853117,0.685300956,0.019860659,0.489125624,0
0,2.828053204,0.70982683,0.033780468,0.57168394,0
0,3.042068856,0.602516166,0.066230181,0.616291055,0
0,2.793457643,0.83375045,0.026283,0.651924974,0
0,0.977944172,0.905317881,0.057377263,0.757775837,0
0,1.669304744,0.841529939,0.047334853,0.643359147,0
0,1.635269533,0.785548591,0.039758175,0.639163094,0
0,0.857056242,0.943058107,0.057814459,0.782913255,0
0,2.590119863,0.780902103,0.027250739,0.600594888,0
0,4.190124944,0.505885994,0.034666101,0.49776677,0
0,3.987795632,0.682027974,0.021689178,0.512988631,0
0,2.997000394,0.817735974,0.024219859,0.589902588,0
0,2.882912275,0.818367057,0.022316435,0.578514754,0
0,2.173265122,0.839240644,0.024831666,0.607774597,0
0,2.576978207,0.618802099,0.04058488,0.586606044,0
0,1.626516271,0.840079329,0.03366455,0.646629812,0
0,5.077806499,0.436709815,0.027758902,0.491504282,0
0,3.484704348,0.495827896,0.030657722,0.500884118,0
0,3.316400064,0.530590182,0.029671683,0.505008674,0
0,2.580050294,0.849453779,0.03312115,0.63804702,0
0,1.957857128,0.857576181,0.03378417,0.646557962,0
0,0.759374356,0.973903367,0.081068178,0.810838175,0
0,3.245241621,0.639365346,0.032577435,0.581896343,0
0,2.757169171,0.673050132,0.035068684,0.57385119,0
0,1.141368039,0.876163047,0.051521472,0.72328403,0
0,3.260225049,0.508035401,0.032636824,0.510304207,0
0,2.182252291,0.716743301,0.047153481,0.596643491,0
0,1.34391498,0.850288311,0.043365306,0.676336973,0
0,2.283455536,0.67808106,0.07582995,0.651176278,0
0,1.30553961,0.881723278,0.040939204,0.695877348,0
0,3.034503651,0.554717739,0.036411368,0.542405383,0
0,1.74512875,0.90309964,0.046203128,0.721625634,0
0,1.98740879,0.89744613,0.030285928,0.63627527,0
0,2.435643938,0.752060318,0.032198079,0.618559967,0
0,0.881448215,0.909237252,0.061187376,0.765042092,0
0,2.65834902,0.721519646,0.02640353,0.556852361,0
0,2.807918497,0.650629612,0.03093349,0.544233941,0
0,3.851480747,0.69205516,0.020729625,0.538529238,0
0,3.082854894,0.745305491,0.028460407,0.569307233,0
0,2.44878315,0.74399587,0.035488254,0.581202609,0
0,0.959829866,0.925295825,0.045403232,0.773812238,0
0,3.370053675,0.666850737,0.024360909,0.532629032,0
0,3.366567549,0.517302102,0.03055604,0.503049055,0
0,2.23363228,0.673738317,0.038622727,0.590786866,0
0,4.592506056,0.489470511,0.027659534,0.508571061,0
0,0.720668602,0.918132236,0.108881884,0.800281621,0
0,3.656171817,0.634893275,0.023622087,0.517684416,0
0,1.90781089,0.851105578,0.041216196,0.700588184,0
0,1.976241426,0.843235518,0.031613909,0.656572376,0
0,3.365481861,0.675327816,0.064132758,0.626634226,0
0,0.877508122,0.928970311,0.044001535,0.746974877,0
0,4.286476208,0.569122114,0.020874637,0.474178593,0
0,1.572352534,0.895564472,0.057636108,0.739249325,0
0,0.597976316,0.927059617,0.068555236,0.80407219,0
0,1.603575103,0.821917739,0.048149877,0.665883718,0
0,2.450068852,0.750164799,0.031730573,0.603680316,0
0,2.156808077,0.771925229,0.067896654,0.695214375,0
0,1.901247674,0.798174286,0.041847727,0.649027245,0
0,3.493340205,0.521257904,0.028211552,0.492705841,0
0,2.757087876,0.664729097,0.03834892,0.594760485,0
0,3.420780684,0.535584788,0.028712012,0.502753508,0
0,2.997218769,0.713120997,0.031055894,0.554248288,0
0,1.714606523,0.854605261,0.0407956,0.696699855,0
0,0.725881307,0.938672576,0.069069833,0.796168883,0
0,6.081346576,0.721078448,0.032663533,0.486357103,0
0,1.979949802,0.875125375,0.029064966,0.614452895,0
0,0.94485247,0.936982849,0.050534305,0.758823779,0
0,2.151761316,0.866189841,0.030254181,0.653353413,0
0,3.212781479,0.624110758,0.03532212,0.521037971,0
0,6.189090644,0.40137458,0.023120371,0.415797839,0
0,3.284435879,0.548518855,0.028703613,0.505827127,0
0,5.017457696,0.718010826,0.017109755,0.496314722,0
0,2.828889747,0.686490916,0.045743003,0.6185313,0
0,1.833388653,0.824905091,0.048921418,0.653709283,0
0,0.807628423,0.916833896,0.05090999,0.761738604,0
0,4.013844749,0.562940545,0.02455452,0.478064464,0
0,2.541176951,0.757433322,0.043089227,0.612952238,0
0,2.566339781,0.797330384,0.022948089,0.565005658,0
0,1.536739019,0.936014322,0.051485029,0.743300222,0
0,2.384340712,0.882771633,0.034678302,0.653835383,0
0,2.384036025,0.783460179,0.027994083,0.572008585,0
0,2.99865509,0.597168332,0.032423967,0.534379491,0
0,3.607332405,0.482536079,0.029641403,0.497381474,0
0,2.699653993,0.673067263,0.033403593,0.574234547,0
0,0.845456067,0.912250642,0.073236402,0.767081958,0
0,3.22737334,0.576122311,0.028124913,0.510718362,0
0,3.279678692,0.518673802,0.04184361,0.577747914,0
0,3.196621811,0.537691714,0.036488647,0.534417316,0
0,2.293082418,0.816023268,0.028577084,0.625542503,0
0,3.113530281,0.578122528,0.032002888,0.526435803,0
0,3.565743037,0.484217484,0.031330046,0.500477801,0
0,1.427018122,0.87561895,0.038347235,0.700141828,0
0,1.748838683,0.761196271,0.048161782,0.632839422,0
0,2.531146742,0.621281697,0.036243348,0.574050733,0
0,3.550928657,0.608757868,0.030990035,0.530369794,0
0,1.97078357,0.812441331,0.035409203,0.639218279,0
0,2.561287025,0.812073908,0.03057813,0.631222274,0
0,2.124324873,0.767969487,0.036767426,0.618597087,0
0,1.206783939,0.894056389,0.041041261,0.710802653,0
0,1.183445934,0.888682204,0.046099849,0.704123818,0
0,2.413856773,0.825452275,0.026284672,0.60300717,0
0,5.352702865,0.649050495,0.018067661,0.500594202,0
0,3.020883085,0.445671587,0.039252151,0.537530859,0
0,3.609445974,0.547482487,0.03017876,0.518377504,0
0,1.395578717,0.834603911,0.051546245,0.678263821,0
0,2.975836963,0.751904299,0.025074879,0.557920945,0
0,2.969391885,0.78101577,0.024555366,0.566544661,0
0,2.59977863,0.592657066,0.044082499,0.570362132,0
0,2.750459304,0.509631835,0.044553754,0.55943024,0
0,5.273007902,0.651715097,0.032047735,0.554092674,0
0,1.261802441,0.926272852,0.059063954,0.76338924,0
0,3.070465152,0.558367758,0.032927876,0.527558541,0
0,2.140688861,0.830853694,0.028332408,0.618448693,0
0,2.324860478,0.90876082,0.036145679,0.67388816,0
0,3.498112764,0.499847896,0.030269406,0.499318764,0
0,2.699441132,0.642209165,0.032126194,0.544499289,0
0,3.601644236,0.504657046,0.030110213,0.499340985,0
0,3.186697845,0.54940316,0.030582197,0.514486816,0
0,0.999361371,0.914044781,0.052956209,0.777731707,0
0,3.586720429,0.750272498,0.023318071,0.573807091,0
0,1.771188545,0.839099058,0.037093763,0.655828413,0
0,2.881396076,0.615975403,0.036250575,0.532992156,0
0,3.681576539,0.467644122,0.031274555,0.496872176,0
0,2.959326162,0.809113105,0.024523391,0.592139735,0
0,3.096005627,0.540860503,0.035293254,0.534569354,0
0,3.397118269,0.447662137,0.036277858,0.510927576,0
0,5.429872303,0.496863687,0.024785825,0.445472709,0
0,1.966984141,0.89216678,0.033647614,0.688874226,0
0,2.878572147,0.807514733,0.023014932,0.596851293,0
0,3.268138851,0.394893017,0.047366874,0.523116461,0
0,3.120496773,0.761582062,0.025397122,0.576674572,0
0,0.844984691,0.933664777,0.078189673,0.809440443,0
0,2.069651137,0.768928547,0.036050248,0.632876574,0
0,5.036060727,0.343283318,0.032759203,0.479552668,0
0,2.635285377,0.858451805,0.029468152,0.612955456,0
0,2.441907008,0.804481099,0.026735363,0.588764175,0
0,3.166060614,0.53893491,0.031256399,0.514442085,0
0,3.121565933,0.557715002,0.034983265,0.534390547,0
0,3.242765271,0.528382061,0.03067376,0.513755084,0
0,3.512899407,0.740442049,0.020265636,0.534088722,0
0,1.500317185,0.852880525,0.049153221,0.701469136,0
0,2.735561845,0.883058377,0.043150763,0.675234856,0
0,3.470815664,0.537286402,0.026461014,0.487370264,0
0,1.717643457,0.873394073,0.040257798,0.667046104,0
0,3.027393067,0.778820114,0.023890378,0.533236613,0
0,3.373832939,0.580066088,0.028537971,0.510363238,0
0,3.605073163,0.481913159,0.030940321,0.497049718,0
0,2.105509476,0.681085937,0.038998292,0.603667191,0
0,3.157543222,0.665935861,0.025718245,0.507066706,0
0,2.091024329,0.773256412,0.038676622,0.616433041,0
0,3.362440313,0.492169554,0.031995231,0.505530883,0
0,1.495066009,0.879305193,0.059186475,0.686639938,0
0,3.937709198,0.642758177,0.02127883,0.50675039,0
0,2.143857294,0.718788244,0.036821506,0.590138175,0
0,1.181502245,0.87761555,0.178061636,0.807570489,0
0,5.485242866,0.690613262,0.016277265,0.480103233,0
0,1.302704506,0.897558643,0.041298468,0.735112676,0
0,2.041849071,0.799514382,0.049479364,0.619768182,0
0,3.136551914,0.476856163,0.037907991,0.527360208,0
0,2.956206814,0.609133409,0.031602969,0.53530534,0
0,4.491991291,0.679929043,0.020877322,0.542079587,0
0,2.880621562,0.613704524,0.030672651,0.540755482,0
0,1.055205871,0.923693638,0.046921784,0.754802618,0
0,2.61308439,0.701191112,0.027458448,0.545897866,0
0,1.279993592,0.938427801,0.048292144,0.755923237,0
0,3.339106351,0.833544429,0.027495804,0.60625932,0
0,1.749703456,0.843251794,0.0401775,0.686083887,0
0,2.629942114,0.755985985,0.029016739,0.584191123,0
0,1.565915678,0.868337553,0.042749879,0.664850605,0
0,3.311019574,0.549325563,0.030604272,0.510104494,0
0,4.727233674,0.55504448,0.020095222,0.457629273,0
0,1.543404658,0.837526635,0.043181783,0.6860879,0
0,3.528074793,0.712471681,0.025706772,0.569168772,0
0,2.057470531,0.769509682,0.034357374,0.605237078,0
0,3.527879658,0.762025596,0.030005823,0.603124524,0
0,3.45728077,0.564934714,0.026952908,0.5022306,0
0,5.561763653,0.707493051,0.020258341,0.50685544,0
0,1.644098133,0.794845529,0.051854004,0.658791269,0
0,1.943041052,0.893801635,0.03379256,0.6836947,0
0,3.230289689,0.548533236,0.032480078,0.522077346,0
0,1.772894854,0.755628958,0.049937084,0.647556757,0
0,3.001994394,0.60116761,0.030726846,0.525861206,0
0,1.491660874,0.795611008,0.050519416,0.671267706,0
0,1.593001538,0.879856007,0.041924912,0.692039147,0
0,3.338645158,0.504454691,0.032181705,0.511439302,0
0,3.516986469,0.513463994,0.027989467,0.489664144,0
0,7.809957041,0.260881246,0.015752896,0.363340769,0
0,4.117615458,0.601106603,0.022307098,0.497192919,0
0,3.662562225,0.520591549,0.029151558,0.517375444,0
0,4.146068656,0.667776519,0.021714823,0.535209806,0
0,1.559940763,0.86466353,0.038732779,0.703476596,0
0,5.849567354,0.520689564,0.034635597,0.481203432,0
0,2.351573098,0.832710133,0.025604231,0.592994896,0
0,3.133205709,0.45623862,0.038581951,0.517333927,0
0,2.324047306,0.794606112,0.029017851,0.598739362,0
0,1.429934412,0.909583074,0.045446489,0.7256543,0
0,0.731475809,0.96941467,0.066248888,0.837594008,0
0,2.047362273,0.848920986,0.029038175,0.657970306,0
0,2.676619671,0.79962537,0.022190348,0.560419025,0
0,2.184044698,0.862154849,0.029903905,0.630743193,0
0,3.729548925,0.481158563,0.029705894,0.492166714,0
0,2.349123512,0.688547414,0.036330711,0.581998688,0
0,2.824957567,0.628742919,0.03111292,0.54541283,0
0,1.538261197,0.867040047,0.039985063,0.692315053,0
0,1.316999807,0.948120223,0.06238923,0.742939724,0
0,2.250630197,0.740267418,0.039639406,0.619428167,0
0,2.912602939,0.714288624,0.026338528,0.546780097,0
0,1.647582053,0.738128223,0.044408936,0.646468061,0
0,2.034262391,0.895133595,0.047825099,0.658486349,0
0,1.266901454,0.860795878,0.04338983,0.692274879,0
0,2.762930434,0.628217579,0.037625945,0.570011173,0
0,7.905907249,0.619888752,0.017240709,0.422353488,0
0,2.689914557,0.769846193,0.036508304,0.594943977,0
0,2.743151129,0.693388264,0.029892821,0.554982931,0
0,1.120349336,0.886944889,0.051254777,0.71776814,0
0,1.488089763,0.873935791,0.041477735,0.683020214,0
0,1.648257302,0.874677513,0.033300667,0.692366429,0
0,2.122822722,0.749229515,0.03524042,0.610261056,0
0,1.173108338,0.901883906,0.041173072,0.720495714,0
0,2.947203111,0.762547648,0.036279102,0.589218971,0
0,1.612557295,0.901204116,0.035309514,0.694042546,0
0,2.72827799,0.739484989,0.031054685,0.595772359,0
0,1.858795465,0.791276531,0.052760347,0.628193655,0
0,3.797161674,0.718539717,0.029616727,0.571810795,0
0,1.386695512,0.87197742,0.038570317,0.668319178,0
0,2.226860921,0.809233195,0.03902684,0.652656997,0
0,2.040276283,0.830694447,0.0383072,0.669821642,0
0,3.925894632,0.731705935,0.021719388,0.556286239,0
0,2.880080997,0.595097855,0.035608361,0.547072526,0
0,0.713526174,0.961545665,0.093561261,0.838713959,0
0,2.25099371,0.793246296,0.031284791,0.619395746,0
0,2.039370896,0.866637141,0.033992282,0.651093011,0
0,0.495652708,0.953472419,0.064875369,0.815538864,0
0,3.071731901,0.768578658,0.030137932,0.568746722,0
0,1.165249888,0.935762363,0.045594976,0.767287222,0
0,3.005727937,0.845765226,0.03452044,0.682356994,0
0,2.38566616,0.821098079,0.039398726,0.623121385,0
0,3.844767475,0.755321766,0.020564598,0.519915684,0
0,0.704740159,0.91983924,0.058365811,0.772261234,0
